"id","code","name","is_assets_account","use_for_bilance","currency_id","amount_in_account","parent_id"
1,"1",Ilgtermiņa ieguldījumi,true,true,1,,
2,"11",Nemateriālie ieguldijumi,true,false,1,,1
3,"111",Pētniecības darba un uzņēmuma attīstības izmaksas,true,false,1,,2
4,"112","Koncesijas,patenti,licences,tirdzniecības zīmes un līdzīgas tiesības",true,false,1,,2
5,"113",Uzņēmuma nemateriālā vērtība,true,false,1,,2
6,"114",Citi nemateriālie aktīvi,true,false,1,,2
7,"115",Nemateriālo ieguldījumu izveidošanas izdevumi,true,false,1,,2
8,"118",Avansa maksājumi par nemateriālajiem aktīviem,true,false,1,,2
9,"119",Nemateriālo ieguldījumu vērtības norakstīšana (pasīvā),true,false,1,,2
10,"1191",Pētniecības darba un uzņēmuma attīstības vērtības norakstītā daļa,true,false,1,,9
11,"1192","Koncesijas,patenti,licences, līdzīgu tiesību norakstītā daļa",true,false,1,,9
12,"1193",Uzņēmuma nemateriālās vērtības norakstītā daļa,true,false,1,,9
13,"1194",Citu nemateriālo aktīvu norakstītā daļa,true,false,1,,9
14,"12",Pamatlīdzekļi,true,true,1,,1
15,"121","Zemes gabali, ēkas, būves un ilggadīgie stādījumi",true,true,1,,14
16,"122",Tehnoloģiskās iekārtas un mašīnas,true,true,1,,14
17,"123",Pārējie pamatlīdzekļi un inventārs,true,false,1,,14
18,"124",PamatlīdzekļIu izveidošana un nepabeigto celtniecības objektu izmaksas,true,false,1,,14
19,"125",Avansa maksājumi par pamatlīdzekļiem,true,false,1,,14
20,"126",Ieguldījumi nomātajos pamatlīdzekļos,true,false,1,,14
21,"129",Pamatlīdzekļu nolietojums (pasīvā),false,false,1,,14
22,"1291","Ēku, būvju un citu nekustamo īpašumā īpašuma objektu nolietujums",true,true,1,,21
23,"1292",Tehnoloģisko iekārtu un mašīnu nolietojums,true,true,1,,21
24,"1293",Pārējo pamatlīdzekļu un inventāra nolietojums,true,false,1,,21
25,"1296",Ieguldījumi nomātajos pamatlīdzekļos norakstītā daļa,true,false,1,,21
26,"13",Ilgtermiņa finansu ieguldījumi,true,false,1,,1
27,"131",Līdzdalība radniecīgo uzņēmumu kapitālā,true,false,1,,26
28,"132",Aizdevumi radniecīgajiem uzņēmumiem,true,false,1,,26
29,"133",Līdzdalība saistīto uzņēmumu kapitālā,true,false,1,,26
30,"134",Aizdevumi saistītajiem uzņēmumiem,true,false,1,,26
31,"135",Pārējie vērtspapīri un ieguldījumi,true,false,1,,26
32,"136",Pārejie aizdevumi,true,false,1,,26
33,"137",Pašu akcijas un daļas,true,false,1,,26
34,"138",Aizdevumi un uzņēmuma līdzīpašniekiem un vadībai,true,false,1,,26
35,"2",Apgrozāmie līdzekļi,true,false,1,,
36,"21",Krājumi,true,false,1,,35
37,"211",Izejvielas un materiāli,true,false,1,,36
38,"212",Nepabeigtie ražojumi,true,false,1,,36
39,"213",Gatavie ražojumi un preces pārdošanai,true,false,1,,36
40,"214",Nepabeigtie pasūtījumi,true,false,1,,36
41,"215",Mazvērtīgais inventārs,true,false,1,,36
42,"219",Avansa maksājumi par precēm,true,false,1,,36
43,"23",Norēķini par prasībām (debitori),true,false,1,,35
44,"231",Norēķini ar pircējiem un pasūtītājiem,true,false,1,,43
45,"232",Par piegādēm un pasūtījumiem izrakstītie rēķini,true,false,1,,43
46,"233",Radniecīgo uzņēmumu parādi,true,false,1,,43
47,"234",Saistīto uzņēmumu parādi,true,false,1,,43
48,"235",Norēķini ar citiem debitoriem,true,false,1,,43
49,"236",Norēķini par parakstītā  sabiedrības kapitālā neiemaksātām summām,true,false,1,,43
50,"237",Īstermiņa aizdevumi uzņēmuma līdzīpašniekiem un vadībai,true,false,1,,43
51,"238",Norēķini par prasībām pret personālu un īstermiņa aizdevumi personālam,true,false,1,,43
52,"239","Pārmaksātie nodokļi, iepriekš samaksātie nodokli",true,true,1,,43
53,"24",Nākamo periodu izmaksas,true,false,1,,35
